'db_last_name','db_last_name',"'LBL_LIST_LAST_NAME',","'LBL_LIST_LAST_NAME',",Leads
'LBL_REPORTS_TO','LBL_REPORTS_TO',"'Berichtet an:',","'Reports To:',",Leads
'LBL_REPORTS_FROM','LBL_REPORTS_FROM',"'Berichtet von:',","'Reports From:',",Leads
'LBL_SALUTATION','LBL_SALUTATION',"'Anrede',","'Salutation',",Leads
'LBL_MODIFIED','LBL_MODIFIED',"'Geändert von',","'Modified By',",Leads
'LBL_MODIFIED_ID','LBL_MODIFIED_ID',"'Geändert von ID',","'Modified By Id',",Leads
'LBL_CREATED','LBL_CREATED',"'Erstellt von',","'Created By',",Leads
'LBL_CREATED_ID','LBL_CREATED_ID',"'Erstellt von ID',","'Created By Id',",Leads
'LBL_SEARCH_FORM_TITLE','LBL_SEARCH_FORM_TITLE',"'Interessenten Suche',","'Lead Search',",Leads
'LBL_SELECT_CHECKED_BUTTON_LABEL','LBL_SELECT_CHECKED_BUTTON_LABEL',"'Markierte Interessenten auswählen',","'Select Checked Leads',",Leads
'LBL_SELECT_CHECKED_BUTTON_TITLE','LBL_SELECT_CHECKED_BUTTON_TITLE',"'Markierte Interessenten auswählen',","'Select Checked Leads',",Leads
'LBL_STATE','LBL_STATE',"'Bundesland:',","'State:',",Leads
'LBL_STATUS_DESCRIPTION','LBL_STATUS_DESCRIPTION',"'Beschreibung:',","'Status Description:',",Leads
'LBL_STATUS','LBL_STATUS',"'Status:',","'Status:',",Leads
'LBL_TITLE','LBL_TITLE',"'Titel:',","'Title:',",Leads
'LNK_IMPORT_VCARD','LNK_IMPORT_VCARD',"'Interessent aus vCard erstellen',","'Create Lead From vCard',",Leads
'LNK_LEAD_LIST','LNK_LEAD_LIST',"'Interessenten anzeigen',","'View Leads',",Leads
'LNK_NEW_ACCOUNT','LNK_NEW_ACCOUNT',"'Neue Firma',","'Create Organisation',",Leads
'LNK_NEW_APPOINTMENT','LNK_NEW_APPOINTMENT',"'Neuer Termin',","'Create Appointment',",Leads
'LNK_NEW_CONTACT','LNK_NEW_CONTACT',"'Neuer Kontakt',","'Create Contact',",Leads
'LNK_NEW_LEAD','LNK_NEW_LEAD',"'Neuer Interessent',","'Create Lead',",Leads
'LNK_NEW_NOTE','LNK_NEW_NOTE',"'Neue Notiz',","'Create Note',",Leads
'LNK_NEW_TASK','LNK_NEW_TASK',"'Neue Aufgabe',","'Create Task',",Leads
'LNK_NEW_CASE','LNK_NEW_CASE',"'Neuer Fall',","'Create Case',",Leads
'LNK_NEW_CALL','LNK_NEW_CALL',"'Neuer Anruf',","'Log Call',",Leads
'LNK_NEW_MEETING','LNK_NEW_MEETING',"'Neues Meeting',","'Schedule Meeting',",Leads
'LNK_NEW_OPPORTUNITY','LNK_NEW_OPPORTUNITY',"'Neue Verkaufschance',","'Create Opportunity',",Leads
'LNK_SELECT_ACCOUNTS','LNK_SELECT_ACCOUNTS',"' <b>ODER</b> Firma auswählen',","' <b>OR</b> Select Organisation',",Leads
'LBL_SELECT_ACCOUNTS','LBL_SELECT_ACCOUNTS',"'Firma auswählen',","'Select Organisation',",Leads
'LNK_SELECT_CONTACTS','LNK_SELECT_CONTACTS',"' <b>ODER</b> Kontakt auswählen',","' <b>OR</b> Select Contact',",Leads
'NTC_COPY_ALTERNATE_ADDRESS','NTC_COPY_ALTERNATE_ADDRESS',"'Weitere Adresse in Hauptadresse kopieren',","'Copy alternate address to primary address',",Leads
'NTC_COPY_PRIMARY_ADDRESS','NTC_COPY_PRIMARY_ADDRESS',"'Hauptadresse in weitere Adresse kopieren',","'Copy primary address to alternate address',",Leads
'NTC_DELETE_CONFIRMATION','NTC_DELETE_CONFIRMATION',"'Sind Sie sicher, dass Sie diesen Eintrag löschen wollen?',","'Are you sure you want to delete this record?',",Leads
'NTC_OPPORTUNITY_REQUIRES_ACCOUNT','NTC_OPPORTUNITY_REQUIRES_ACCOUNT',"'Zum Erstellen einer Verkaufschance benötigen Sie eine Firma. Bitte erstellen Sie eine Firma oder wählen Sie eine existierende aus.',","'Creating an opportunity requires an account.\n Please either create a new one or select an existing one.',",Leads
'NTC_REMOVE_CONFIRMATION','NTC_REMOVE_CONFIRMATION',"'Möchten Sie diesen Interessenten wirklich aus diesem Fall löschen?',","'Are you sure you want to remove this lead from this case?',",Leads
'NTC_REMOVE_DIRECT_REPORT_CONFIRMATION','NTC_REMOVE_DIRECT_REPORT_CONFIRMATION',"'Möchten Sie diesen Eintrag wirklich als direkten Bericht entfernen?',","'Are you sure you want to remove this record as a direct report?',",Leads
'LBL_CAMPAIGN_LIST_SUBPANEL_TITLE','LBL_CAMPAIGN_LIST_SUBPANEL_TITLE',"'Kampagnen',","'Campaigns',",Leads
'LBL_TARGET_OF_CAMPAIGNS','LBL_TARGET_OF_CAMPAIGNS',"'Erfolgreiche Kampagne:',","'Successful Campaign:',",Leads
'LBL_TARGET_BUTTON_LABEL','LBL_TARGET_BUTTON_LABEL',"'Gezielt',","'Targeted',",Leads
'LBL_TARGET_BUTTON_TITLE','LBL_TARGET_BUTTON_TITLE',"'Gezielt',","'Targeted',",Leads
'LBL_TARGET_BUTTON_KEY','LBL_TARGET_BUTTON_KEY',"'T',","'T',",Leads
'LBL_CAMPAIGN_ID','LBL_CAMPAIGN_ID',"'Kampagnen ID',","'Campaign Id',",Leads,'LBL_CAMPAIGN_ID','LBL_CAMPAIGN_ID',"'Kampagnen ID',","'Campaign ID',",Leads
'LBL_CAMPAIGN_ID','LBL_CAMPAIGN_ID',"'Kampagnen ID',","'Campaign Id',",Leads,'LBL_CAMPAIGN_ID','LBL_CAMPAIGN_ID',"'Kampagnen ID',","'Campaign ID',",Leads
'LBL_CAMPAIGN','LBL_CAMPAIGN',"'Kampagne:',","'Campaign:',",Leads
'LBL_LIST_ASSIGNED_TO_NAME','LBL_LIST_ASSIGNED_TO_NAME',"'Zugew. Benutzer',","'Assigned User',",Leads
'LBL_PROSPECT_LIST','LBL_PROSPECT_LIST',"'Kontaktliste',","'Prospect List',",Leads
'LBL_CAMPAIGN_LEAD','LBL_CAMPAIGN_LEAD',"'Kampagnen',","'Campaigns',",Leads
'LBL_BIRTHDATE','LBL_BIRTHDATE',"'Geburtstag:',","'Birthdate:',",Leads
'LBL_THANKS_FOR_SUBMITTING_LEAD','LBL_THANKS_FOR_SUBMITTING_LEAD',"'Vielen Dank für die Eingabe.',","'Thank You For Your Submission.',",Leads
'LBL_SERVER_IS_CURRENTLY_UNAVAILABLE','LBL_SERVER_IS_CURRENTLY_UNAVAILABLE',"'Es tut uns leid, der Server ist im Moment nicht erreichbar, versuchen Sie es bitte später noch einmal.',","'We are sorry, the server is currently unavailable, please try again later.',",Leads
'LBL_ASSISTANT_PHONE','LBL_ASSISTANT_PHONE',"'Telefon Assistent(in)',","'Assistant Phone',",Leads
'LBL_ASSISTANT','LBL_ASSISTANT',"'Assistent(in)',","'Assistant',",Leads
'LBL_REGISTRATION','LBL_REGISTRATION',"'Registrierung',","'Registration',",Leads
'LBL_MESSAGE','LBL_MESSAGE',"'Bitte geben Sie Ihre Information unten ein. Information und/oder ein Konto wird für Sie erstellt - vorausgesetzt Sie stimmen zu.',","'Please enter your information below. Information and/or an account will be created for you pending approval.',",Leads
'LBL_SAVED','LBL_SAVED',"'Danke für Ihre Registrierung. Ihr Konto wird angelegt und Sie werden in Kürze kontaktiert.',","'Thank you for registering. Your account will be created and someone will contact you shortly.',",Leads
'LBL_CLICK_TO_RETURN','LBL_CLICK_TO_RETURN',"'Zurück zum Portal',","'Return to Portal',",Leads
'LBL_CREATED_USER','LBL_CREATED_USER',"'Erstellt von',","'Created User',",Leads
'LBL_MODIFIED_USER','LBL_MODIFIED_USER',"'Geändert von',","'Modified User',",Leads
'LBL_CAMPAIGNS','LBL_CAMPAIGNS',"'Kampagnen',","'Campaigns',",Leads
'LBL_CAMPAIGNS_SUBPANEL_TITLE','LBL_CAMPAIGNS_SUBPANEL_TITLE',"'Kampagnen',","'Campaigns',",Leads
'LBL_CONVERT_MODULE_NAME','LBL_CONVERT_MODULE_NAME',"'Modul',","'Module',",Leads
'LBL_CONVERT_REQUIRED','LBL_CONVERT_REQUIRED',"'Erforderlich',","'Required',",Leads
'LBL_CONVERT_SELECT','LBL_CONVERT_SELECT',"'Auswahl erlauben',","'Allow Selection',",Leads
'LBL_CONVERT_COPY','LBL_CONVERT_COPY',"'Daten kopieren',","'Copy Data',",Leads
'LBL_CONVERT_EDIT','LBL_CONVERT_EDIT',"'Bearbeiten',","'Edit',",Leads
'LBL_CONVERT_DELETE','LBL_CONVERT_DELETE',"'Löschen',","'Delete',",Leads
'LBL_CONVERT_ADD_MODULE','LBL_CONVERT_ADD_MODULE',"'Modul hinzufügen',","'Add Module',",Leads
'LBL_CREATE','LBL_CREATE',"'Erstellen',","'Create',",Leads
'LBL_SELECT','LBL_SELECT',"' <b>ODER</b> Auswählen',","' <b>OR</b> Select',",Leads
'LBL_WEBSITE','LBL_WEBSITE',"'Webseite',","'Website',",Leads
'LNK_IMPORT_LEADS','LNK_IMPORT_LEADS',"'Interessenten importieren',","'Import Leads',",Leads
'LBL_NOTICE_OLD_LEAD_CONVERT_OVERRIDE','LBL_NOTICE_OLD_LEAD_CONVERT_OVERRIDE',"'Hinweis: Der aktuelle ""Interessent umwandeln"" Bildschirm enthält benutzerdefinierte Felder. Wenn Sie diesen Bildschirm im Studio zum ersten Mal anpassen, müssen Sie gegebenenfalls benutzerdefinierte Felder hinzufügen. Die benutzerdefinierten Felder erscheinen nicht wie früher automatisch im Layout.',","'Notice: The current Convert Lead screen contains custom fields. When you customize the Convert Lead screen in Studio for the first time, you will need to add custom fields to the layout, as necessary. The custom fields will not automatically appear in the layout, as they did previously.',",Leads
'LBL_MODULE_TIP','LBL_MODULE_TIP',"'Das Modul in dem ein neuer Satz erstellt werden soll.',","'The module to create a new record in.',",Leads
'LBL_REQUIRED_TIP','LBL_REQUIRED_TIP',"'Benötigte Module müssen erstellt oder ausgewählt sein bevor der Interessent konvertiert werden kann.',","'Required modules must be created or selected before the lead can be converted.',",Leads
'LBL_COPY_TIP','LBL_COPY_TIP',"'Wenn ausgewählt werden Felder aus dem Interessent in Felder mit dem gleichen Namen im neu erstellten Datensatz kopiert.',","'If checked, fields from the lead will be copied to fields with the same name in the newly created records.',",Leads
'LBL_SELECTION_TIP','LBL_SELECTION_TIP',"'Module mit einem verknüpften Feld in Kontakten können ausgewählt werden anstelle sie während des Konvertierungsprozesses zu erstellen.',","'Modules with a relate field in Contacts can be selected rather than created during the convert lead process.',",Leads
'LBL_EDIT_TIP','LBL_EDIT_TIP',"'Ändern Sie die Konvertierungsmaske für dieses Modul.',","'Modify the convert layout for this module.',",Leads
'LBL_DELETE_TIP','LBL_DELETE_TIP',"'Entfernen Sie dieses Modul aus der Konvertierungsmaske',","'Remove this module from the convert layout.',",Leads
'LBL_ACTIVITIES_MOVE','LBL_ACTIVITIES_MOVE',"'Verschiebe Aktivitäten nach',","'Move Activities to',",Leads
'LBL_ACTIVITIES_COPY','LBL_ACTIVITIES_COPY',"'Kopiere Aktivitäten nach',","'Copy Activities to',",Leads
'LBL_ACTIVITIES_MOVE_HELP','LBL_ACTIVITIES_MOVE_HELP',"""Wählen Sie den Datensatz aus, zu dem die Aktivitäten des Interessenten verschoben werden sollen. Aufgaben, Anrufe, Meetings, Notizen und E-Mails werden zu dem(n) gewählten Eintrag(en) verschoben. "",","""Select the record to which to move the Lead's activities. Tasks, Calls, Meetings, Notes and Emails will be moved to the selected record(s)."",",Leads
'LBL_ACTIVITIES_COPY_HELP','LBL_ACTIVITIES_COPY_HELP',"""Wählen Sie den Datensatz aus, zu dem die Aktivitäten des Interessenten kopiert werden sollen. Aufgaben, Anrufe, Meetings, Notizen und E-Mails werden zu dem(n) gewählten Eintrag(en) kopiert. "",","""Select the record(s) for which to create copies of the Lead's activities. New Tasks, Calls, Meetings and Notes will be created for each of the selected record(s). Emails will be related to the selected record(s)."",",Leads
'LBL_PHONE_HOME','LBL_PHONE_HOME',"'Telefon Privat',","'Phone Home',",Leads
'LBL_PHONE_MOBILE','LBL_PHONE_MOBILE',"'Telefon Mobil',","'Phone Mobile',",Leads
'LBL_PHONE_WORK','LBL_PHONE_WORK',"'Telefon Büro',","'Phone Work',",Leads
'LBL_PHONE_OTHER','LBL_PHONE_OTHER',"'Telefon Anderes',","'Phone Other',",Leads
'LBL_PHONE_FAX','LBL_PHONE_FAX',"'Telefon/Fax:',","'Phone Fax',",Leads
'LBL_CAMPAIGN_ID','LBL_CAMPAIGN_ID',"'Kampagnen ID',","'Campaign Id',",Leads,'LBL_CAMPAIGN_ID','LBL_CAMPAIGN_ID',"'Kampagnen ID',","'Campaign ID',",Leads
'LBL_CAMPAIGN_ID','LBL_CAMPAIGN_ID',"'Kampagnen ID',","'Campaign Id',",Leads,'LBL_CAMPAIGN_ID','LBL_CAMPAIGN_ID',"'Kampagnen ID',","'Campaign ID',",Leads
'LBL_EXPORT_ASSIGNED_USER_NAME','LBL_EXPORT_ASSIGNED_USER_NAME',"'Zugewiesener Benutzername',","'Assigned User Name',",Leads
'LBL_EXPORT_ASSIGNED_USER_ID','LBL_EXPORT_ASSIGNED_USER_ID',"'Zugewiesene BenutzerID',","'Assigned User ID',",Leads
'LBL_EXPORT_MODIFIED_USER_ID','LBL_EXPORT_MODIFIED_USER_ID',"'Geändert von ID',","'Modified By ID',",Leads
'LBL_EXPORT_CREATED_BY','LBL_EXPORT_CREATED_BY',"'Erstellt von ID',","'Created By ID',",Leads
'LBL_EXPORT_PHONE_MOBILE','LBL_EXPORT_PHONE_MOBILE',"'Telefon Mobil',","'Mobile Phone',",Leads
'LBL_EXPORT_EMAIL2','LBL_EXPORT_EMAIL2',"'Weitere E-Mail Adresse',","'Other Email Address',",Leads
'LBL_EDITLAYOUT','LBL_EDITLAYOUT',"'Edit Layout' /*for 508 compliance fix*/,","'Edit Layout' /*for 508 compliance fix*/,",Leads
'LBL_ENTERDATE','LBL_ENTERDATE',"'Enter Date' /*for 508 compliance fix*/,","'Enter Date' /*for 508 compliance fix*/,",Leads
'LBL_LOADING','LBL_LOADING',"'Loading' /*for 508 compliance fix*/,","'Loading' /*for 508 compliance fix*/,",Leads
'LBL_EDIT_INLINE','LBL_EDIT_INLINE',"'Edit' /*for 508 compliance fix*/,","'Edit' /*for 508 compliance fix*/,",Leads
